UpdateMap: Vertex count: 

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1441 vertexes
3 constraints are in 628 vertexes
4 constraints are in 126 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1444 vertexes
3 constraints are in 628 vertexes
4 constraints are in 126 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1445 vertexes
3 constraints are in 630 vertexes
4 constraints are in 126 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1449 vertexes
3 constraints are in 630 vertexes
4 constraints are in 126 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1456 vertexes
3 constraints are in 631 vertexes
4 constraints are in 126 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1460 vertexes
3 constraints are in 632 vertexes
4 constraints are in 126 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1462 vertexes
3 constraints are in 637 vertexes
4 constraints are in 126 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1467 vertexes
3 constraints are in 638 vertexes
4 constraints are in 126 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1470 vertexes
3 constraints are in 640 vertexes
4 constraints are in 126 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1473 vertexes
3 constraints are in 640 vertexes
4 constraints are in 126 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1478 vertexes
3 constraints are in 640 vertexes
4 constraints are in 126 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1477 vertexes
3 constraints are in 645 vertexes
4 constraints are in 127 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1481 vertexes
3 constraints are in 646 vertexes
4 constraints are in 127 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1487 vertexes
3 constraints are in 646 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1490 vertexes
3 constraints are in 646 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1493 vertexes
3 constraints are in 649 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1497 vertexes
3 constraints are in 650 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1501 vertexes
3 constraints are in 652 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1504 vertexes
3 constraints are in 654 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1507 vertexes
3 constraints are in 654 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1512 vertexes
3 constraints are in 654 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1513 vertexes
3 constraints are in 654 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1513 vertexes
3 constraints are in 654 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1513 vertexes
3 constraints are in 657 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1514 vertexes
3 constraints are in 663 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1516 vertexes
3 constraints are in 666 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1520 vertexes
3 constraints are in 668 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1524 vertexes
3 constraints are in 670 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1529 vertexes
3 constraints are in 672 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1533 vertexes
3 constraints are in 674 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1539 vertexes
3 constraints are in 674 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1545 vertexes
3 constraints are in 674 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1551 vertexes
3 constraints are in 674 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1557 vertexes
3 constraints are in 675 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1558 vertexes
3 constraints are in 678 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1558 vertexes
3 constraints are in 684 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1560 vertexes
3 constraints are in 686 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1562 vertexes
3 constraints are in 686 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1564 vertexes
3 constraints are in 686 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1564 vertexes
3 constraints are in 686 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1564 vertexes
3 constraints are in 686 vertexes
4 constraints are in 128 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1564 vertexes
3 constraints are in 690 vertexes
4 constraints are in 129 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1568 vertexes
3 constraints are in 692 vertexes
4 constraints are in 129 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1572 vertexes
3 constraints are in 693 vertexes
4 constraints are in 130 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1572 vertexes
3 constraints are in 695 vertexes
4 constraints are in 130 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1572 vertexes
3 constraints are in 695 vertexes
4 constraints are in 130 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1570 vertexes
3 constraints are in 698 vertexes
4 constraints are in 130 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1572 vertexes
3 constraints are in 700 vertexes
4 constraints are in 130 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1574 vertexes
3 constraints are in 701 vertexes
4 constraints are in 131 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1574 vertexes
3 constraints are in 704 vertexes
4 constraints are in 133 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1577 vertexes
3 constraints are in 706 vertexes
4 constraints are in 134 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1578 vertexes
3 constraints are in 706 vertexes
4 constraints are in 134 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1578 vertexes
3 constraints are in 706 vertexes
4 constraints are in 134 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1579 vertexes
3 constraints are in 707 vertexes
4 constraints are in 134 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1578 vertexes
3 constraints are in 712 vertexes
4 constraints are in 135 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1584 vertexes
3 constraints are in 712 vertexes
4 constraints are in 136 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1588 vertexes
3 constraints are in 714 vertexes
4 constraints are in 136 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1592 vertexes
3 constraints are in 716 vertexes
4 constraints are in 136 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1598 vertexes
3 constraints are in 716 vertexes
4 constraints are in 136 vertexes
5 constraints are in 36 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1603 vertexes
3 constraints are in 717 vertexes
4 constraints are in 135 vertexes
5 constraints are in 37 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1605 vertexes
3 constraints are in 717 vertexes
4 constraints are in 135 vertexes
5 constraints are in 37 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1609 vertexes
3 constraints are in 720 vertexes
4 constraints are in 134 vertexes
5 constraints are in 38 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1613 vertexes
3 constraints are in 722 vertexes
4 constraints are in 134 vertexes
5 constraints are in 38 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1616 vertexes
3 constraints are in 724 vertexes
4 constraints are in 135 vertexes
5 constraints are in 38 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1620 vertexes
3 constraints are in 726 vertexes
4 constraints are in 135 vertexes
5 constraints are in 38 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1624 vertexes
3 constraints are in 729 vertexes
4 constraints are in 135 vertexes
5 constraints are in 38 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1628 vertexes
3 constraints are in 731 vertexes
4 constraints are in 135 vertexes
5 constraints are in 38 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1630 vertexes
3 constraints are in 734 vertexes
4 constraints are in 135 vertexes
5 constraints are in 38 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1635 vertexes
3 constraints are in 735 vertexes
4 constraints are in 134 vertexes
5 constraints are in 39 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1639 vertexes
3 constraints are in 737 vertexes
4 constraints are in 134 vertexes
5 constraints are in 39 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1643 vertexes
3 constraints are in 740 vertexes
4 constraints are in 133 vertexes
5 constraints are in 40 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1648 vertexes
3 constraints are in 741 vertexes
4 constraints are in 132 vertexes
5 constraints are in 41 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1652 vertexes
3 constraints are in 741 vertexes
4 constraints are in 133 vertexes
5 constraints are in 41 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1655 vertexes
3 constraints are in 745 vertexes
4 constraints are in 133 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1657 vertexes
3 constraints are in 748 vertexes
4 constraints are in 133 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1662 vertexes
3 constraints are in 748 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1668 vertexes
3 constraints are in 748 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1671 vertexes
3 constraints are in 748 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1671 vertexes
3 constraints are in 748 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1673 vertexes
3 constraints are in 748 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1679 vertexes
3 constraints are in 748 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1685 vertexes
3 constraints are in 748 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1687 vertexes
3 constraints are in 750 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1691 vertexes
3 constraints are in 750 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1693 vertexes
3 constraints are in 750 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1699 vertexes
3 constraints are in 750 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1700 vertexes
3 constraints are in 753 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1704 vertexes
3 constraints are in 755 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1707 vertexes
3 constraints are in 757 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1707 vertexes
3 constraints are in 760 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1713 vertexes
3 constraints are in 760 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1718 vertexes
3 constraints are in 763 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1722 vertexes
3 constraints are in 764 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1724 vertexes
3 constraints are in 766 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1728 vertexes
3 constraints are in 768 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1733 vertexes
3 constraints are in 770 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1739 vertexes
3 constraints are in 770 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1741 vertexes
3 constraints are in 772 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1742 vertexes
3 constraints are in 772 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1743 vertexes
3 constraints are in 772 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1746 vertexes
3 constraints are in 772 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1747 vertexes
3 constraints are in 772 vertexes
4 constraints are in 134 vertexes
5 constraints are in 42 vertexes
6 constraints are in 8 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

